#############################################################################################
#   We can define all Object repositories for project.                                      #
#   Object names should be all Upper case ASCII letters with format as example:             #
#       CheckBox:  CHK_NAME	                       Text/TextBox: TXT_Name                   #
#       ComboBox: MCB_NAME                         ListView: LST_NAME                       #
#       RadioButton: RDB_NAME                      Table: TBL_NAME                          #
#       Menu Bar:    WMB_NAME                      Button: BTN_NAME                         #
#       ContextMenu:  CONTEXT_NAME                 Tab: TAB_NAME                            #
#       ListBox:   LSTBOX_NAME		               Tree: TREE_NAME                          #
#       Lable:  LBL_NAME                           Image : IMG_NAME                        #
#       Calendar Popup : CAL_NAME
#       Drop Down : DD_NAME
#       link Text : LNKT_NAME
                                                                                           #
#############################################################################################



########################################-------- CLOUD ADMIN------- ##########################


###################     URL  -- CLOUD ADMIN   #######################
################### URL: http://172.16.60.28:1907/admin/login.aspx  #######################

####################### Login Page #######################
      
                      
  TXT_ADMINUSERNAME                  = //INPUT[@id='txtUserName']
 BTN_ENGLISH                        		   = //a['data-langid="1"']/img[@src='Images/hello_1.jpg']
 BTN_ADMIN_UPDATE                   		   = .//*[@id='ctl00_cntDetails_cmdAdd']
 BTN_DEUTSCH                        		   = //a['data-langid="5"']/img[@src='Images/hello_5.jpg']
 BTN_FRANCIAS                       		   = //a['data-langid="3"']/img[@src='Images/hello_3.jpg']
 BTN_DANSK                          		   = //a['data-langid="4"']/img[@src='Images/hello_4.jpg']
 #####################12/10/2017(SHAHNAAZ)################
 #####################Dashboard force checkin################
 DRP_DWN_RECONCILATIONPOPUP_FORCE_CHECKIN     = .//*[@id='manualReason']
 ###############Arrived with all forms filled ###############
 ###############Visit require no form to be filled###############
 ###############Completed using paper form###############
 ###############Other reasons###############
 TXT_APPOINTMENTDETAILS_FORCECHECKINREASON     = .//*[@id='apptManualCheckinReason']
 BTN_APPOITNMENTS_TAB                          = .//div[@id='HeaderWrap']//a[@id='aDashboard']
 TAB_QUESTIONS_FOCUS                           = .//*[@id='content']
 TXT_PROVIDERNAME_SPLASHSCREEN                 = .//*[@id='apptProvider']
 BTN_CLEARFILTER                               = .//*[@id='btnClearFilter']
 BTN_SAVEFILTER                                = .//*[@id='btnSaveFilter']
 TXT_SAVEDLOCATION_FILTER                      = .//*[@id='filtercontent']//span[2]
 BTN_ONDEMAND_FILTER                           = .//*[@id='Img4']
 POPUP_ONDEMAND                                = .//*[@id='PatientAppointmentSearch']
 TXT_FIRSTNAME_POPUP_ONDEMAND                  = .//div[@id='PatientAppointmentSearch']//input[@id='txtFirstname']
 TXT_LASTNAME_POPUP_ONDEMAND                   = .//div[@id='PatientAppointmentSearch']//input[@id='txtLastname']
 TXT_DOB_POPUP_ONDEMAND                        = .//div[@id='PatientAppointmentSearch']//input[@id='txtdob']
 BTN_ONDEMAND_GETAPPOINTMENTS                  = .//*[@id='btnGetAppointmentDetails']
 BTN_ONDEMAND_CLEAR                            = .//*[@id='btnClearAppointmentDetail']
 BTN_CLOSE_APPOINTMENTSEARCH                   =  
 TXTERRMSG_APPOINTMENTSEARCH                   =.//*[@id='lblErrorMsg']
 ##Patient On Demand Failed####
 TXT_APPTS_APPTTYPE                            = .//*[@id='spReasonForVisit']
 TXT_NKMED_DASHBOARD                           = //DIV[text()='No known Medications in our records']
 TXT_NKDA_DASHBOARD                            = //DIV[text()='No known Allergies in our records']
 TXT_NKDA_DASHBOARD_WITHALLERGYINBOUND         = //DIV[@id='column_0']
 TXT_CA_PROVIDERNAME_WELCOMEPAGE               = .//*[@id='spProvider']
 POPUP_RECONCILATIONPOPUP_CLOSE                = .//*[@id='closeCheckinPopup']
 TXT_LABEL_LATE_MSG_CA                          = .//DIV[@ID='errorScreen']//P[@id='pErrorMsg']
 CALENDER_POPUP_PREV_MONTH                     = .//*[@id='ui-datepicker-div']/div/a[2]/span                      



MESSAGEPOPUP                  =  //div[@id='snackbar_success']
 SUCESS_MSG_UNLOCKED_ACCOUNT   = //span[@id='successmessage']
 
 
 
####################### ADMIN #################################################################
################### URL:http://172.16.60.28:1930/CloudAdmin ###################################

#######################LOGIN ###################################

ADMIN_TXT_USERNAME  =  .//*[@id='UserName']
ADMIN_TXT_PASSWORD  =  .//*[@id='Password']
BTN_SIGNIN          =  //button[@type='submit']/b

#######################ORGANIZATION FILTER ###################################

TXT_ORGN_SEARCH     = .//*[@id='selectedOrganizationName']
BTN_ORGN_SEARCH     = //span[@Class='input-group-addon']
BTN_ORGN_CONTINUE   = .//*[@id='btnSubmit']
LNKT_ORGN_INTERGY   = .//*[@id='%s']/a


####################### HOME PAGE ############################################

BTN_USER                       =.//*[@id='users']/a
BTN_USER_MANAGEMENT            =.//*[@id='UserManagement']
LNKT_HOME                      = .//*[@id='home']/a
LNKT_ORGNIZATIONS              = .//*[@id='org']
LNKT_USERS                     = .//*[@id='users']/a
LNKT_INTERFACE                 = .//*[@id='interface']
LNKT_RTE                       = .//*[@id='rte']
LNKT_PAYMENT                   = .//*[@id='contact']
LNKT_WORKFLOW                  = .//*[@id='workflow']
LNKT_PREFERENCES               = .//*[@id='pref']
LNKT_DOCUMENT                  = .//*[@id='docs']
LNKT_MOBILECA                  = .//*[@id='mobile']

LNKT_ORGN_MANAGEMENT = .//*[@id='org_sub']
LNKT_LOC_MANAGEMENT  = .//*[@id='loc_sub']
LNKT_DEPT_MANAGEMENT = .//*[@id='dept_sub']
LNKT_MOD_MANAGEMENT  = .//*[@id='dept_sub']
BTN_INACTIVE         =//input[@id='inlineRadio2']/following-sibling::label


####################### HOME PAGE ############################################

LNKT_HOME            = .//*[@id='home']/a
LNKT_ORGNIZATIONS    = .//*[@id='org']
LNKT_USERS           = .//*[@id='users']
LNKT_USER_ROLES      = .//*[@id='userRoles']
LNKT_USER_ACTIVITY   = .//*[@id='user_act']
LNKT_INTERFACE       = .//*[@id='interface']
LNKT_RTE             = .//*[@id='rte']
LNKT_PAYMENT         = .//*[@id='contact']
LNKT_WORKFLOW        = .//*[@id='workflow']
LNKT_PREFERENCES     = .//*[@id='pref']
LNKT_DOCUMENT        = .//*[@id='docs']
LNKT_MOBILECA        = .//*[@id='mobile']
LNKT_ORGN_MANAGEMENT = .//*[@id='org_sub']
LNKT_LOC_MANAGEMENT  = .//*[@id='loc_sub']
LNKT_DEPT_MANAGEMENT = .//*[@id='dept_sub']
LNKT_MOD_MANAGEMENT  = .//*[@id='dept_sub']
BTN_USR_TRIANGLEBTN  = //i[@class='glyphicon glyphicon-triangle-bottom']

LNKT_SELECTED_ORGN      = .//*[@id='selectorg']
TXT_LOGGEDIN_EMAIL      = //span[@class='logged_in']/..//span[2]
TXT_LOgGEDIN_USER       = //span[@class='logged_in']/..
LNKT_ADMIN_CHANGEPWD    = .//*[@href='/OrgAdmin/Login/ChangePassword']
LNKT_ADMIN_SWITCH_ORGN  = .//*[@href='/OrgAdmin/OrganizationFilter/OrganizationFilter']
LNKT_ADMIN_LOGOUT       = .//*[@href='/OrgAdmin/Login/LogOut']
                      
####################### USERS ##############################################################

####################### USERS ##############################################################

BTN_ADD_NEW_USER                = //span[@class='glyphicon glyphicon-plus']
TXT_ADD_NEW                     = //b[text()='Add New']
PRACTISE_ADMIN_CHANGE_ARROW     = //i[@class='glyphicon glyphicon-triangle-bottom']
PRACTISE_ADMIN_CHANGE_PASSWORD  = //a[@href='/CloudAdmin/Login/ChangePassword']
ADMIN_OLD_PASSWORD              = .//*[@id='OldPassword']
ADMIN_NEW_PASSWORD              = .//*[@id='NewPassword']
ADMIN_CONFIRN_NEW_PASSWORD      =.//*[@id='ConfirmPassword']
ADMIN_UPDATE_PASSWORD           = //b[text()='Update Password']
ACTION_LOCKED                   = //a[@data-name='1076']/i
RESET_PASSWORD_LINK             =//a[@data-original-title='Reset Password']

############################USER LIST--- SEARCH ###############################################

TXT_USR_LASTNAME_SEARCH   = .//*[@id='example']//input[@placeholder='Search Last Name']
TXT_USR_FIRSTNAME_SEARCH  = .//*[@id='example']//input[@placeholder='Search First Name']
TXT_USR_EMAIL_SEARCH      = .//*[@id='example']//input[@placeholder='Search Email']
LNKT_EMAILID              =//a[text()='%s']
TXT_USR_ROLE_SEARCH       = .//*[@id='example']//th[4]/input
TXT_USR_PWDEXPIRY_SEARCH  = .//*[@id='example']//th[5]/input         
TXT_USR_PHONENO_SEARCH    = .//*[@id='example']//th[6]/input
TXT_USR_STATUS_SEARCH     = .//*[@id='example']//th[7]/input
TXT_USR_ACTIONS_SEARCH    = .//*[@id='example']//th[8]/input
BTN_USR_ACTIVE_INACTIVE   = //span[@class='onoffswitch4-switch']
BTN_USR_RESETPWD          = //a[@Class='resetpassword']
BTN_USR_LOGOUT            = //a[(text()='  Log out')]
BTN_CALENDAR              =//table[@class='ui-datepicker-calendar']

############################USER LIST ###############################################
LNKT_USERLIST_LASTNAME         = .//*[@id='example']//tr/td[2]
LNKT_USERLIST_FIRSTNAME        = .//*[@id='example']//tr/td[3]
LNKT_USERLIST_EMAILID          = .//*[@id='example']//tr/td[4]
LNKT_USERLIST_ROLE             = .//*[@id='example']//tr/td[5]
LNKT_USERLIST_PWDEXPIRY        = .//*[@id='example']//tr/td[8]
LNKT_USERLIST_PHONENO          = .//*[@id='example']//tr/td[9]
LNKT_USERLIST_STATUS           = .//*[@id='example']//tr/td[10]
LNKT_USERLIST_ACTIONS          = .//*[@id='example']//tr/td[11]
BTN_USERLIST_INACTIVE          = //td[7]/span[text()='InActive']/..

############################USER LIST--SORT ###############################################
TBL_LASTNAME_ASCEND            = .//*[@aria-label='Last Name: activate to sort column ascending']
TBL_LASTNAME_DESCEND           = .//*[@aria-label='Last Name: activate to sort column descending']
TBL_FIRSTNAME_ASCEND           = .//*[@aria-label="First Name : activate to sort column ascending"]
TBL_FIRSTNAME_DESCEND          = .//*[@aria-label='First Name : activate to sort column descending']
TBL_EMAIL_ASCEND               = .//*[@aria-label='Email: activate to sort column ascending']
TBL_EMAIL_DESCEND              = .//*[@aria-label='Email: activate to sort column descending']
TBL_USRROLE_ASCEND             = .//*[@aria-label='User Role : activate to sort column ascending']
TBL_USRROLE_DESCEND            = .//*[@aria-label='User Role : activate to sort column descending']
TBL_PWDEXPIRY_ASCEND           = .//*[@aria-label='Password Expiry: activate to sort column ascending']
TBL_PWDEXPIRY_DESCEND          = .//*[@aria-label='Password Expiry: activate to sort column descending']
TBL_USR_DELETE                 = .//*[contains(text(),'Delete')]
TBL_USR_DELETE1                = .//*[@data-original-title='Delete']
TBL_USR_PAGINATION             = .//*[@id='example_paginate']//a[@class='paginate_button '][last()]
TBL_USR_PAGENO                 = .//*[@data-dt-idx=%s]
TXT_SHOWINGITEM                = .//*[@id='example_info']
TBL_HEADER_PWDEXPIRY           = .//*[@id='example']/thead/tr/th[5]
LNKT_USR_FIRELE_LSTNAME        = .//*[@id='example']//tr[1]/td[2]/a
                                
     ############################ADD USERS###############################################


TXT_USR_LASTNAME             = //th[contains(text(),'Last Name')]
TXT_USR_FIRSTNAME            = //th[contains(text(),'First Name')]
TXT_USR_EMAIL                = //th[contains(text(),'Email')]
TXT_USR_ROLE                 = //th[contains(text(),'User Role ')]
TXT_PASSWORD_EXPIRY          = //th[contains(text(),'Password Expiry')]
TXT_PHONE_NUMBER             = //th[contains(text(),'Phone Number')]
TXT_STATUS                   = //th[contains(text(),'Status')]
TXT_ACTION                   = //th[contains(text(),'Actions')]
TXT_ADDUSER_LASTNAME         =//input[@id='txtLastName']
TXT_ADDNEW_FIRSTNAME          =//input[@id='txtFirstName']


TXT_USR_DOB                  = .//*[@id='date-dob']
TXT_USR_CALENDAR             = .//*[@id='ui-datepicker-div']
TXT_USR_ADDRLINE2            = .//*[@id='txtAddressLine2']
DD_USR_STATE                 = //Select[@id='ddlStates']
TXT_USR_PHONENO              = //INPUT[@id='txtPhoneNumber']
DD_USR_ORG                   = //SELECT[@id='Organization']
DD_USR_DEPT                  = //SELECT[@id='lbDepartments']
CHK_USR_DEP_ABC_EASTSIDE     = //input[@value='115']
CHK_USR_DEP_ABC_LAPCORP      = //input[@value='115']
DD_USR_USERROLE              = //SELECT[@id='lbUserTypes']/..//button
DD_USR-SEX                   = //SELECT[@id='sex']
TXT_USR_ADDRLINE1            = //INPUT[@name='AddressLine1']
TXT_USR_CITY                 = .//*[@id='txtCity']
TXT_ADD_NEW_EMAIL            = //input[@placeholder='Email']
TXT_USR_ZIPCODE              = //INPUT[@id='txtZipCode']
TXT_PWDEXPIRY                = .//*[@id='pwd-exp']
ICON_PWDEXPIRY               = .//*[@id='pwd-exp-icon']
DD_USR_LOCATION              = //SELECT[@id='lbLocations']
CHK_USR_HALOCATION2          = //input[@value='2']
CHK_USR_HAEASTERN            = //INPUT[@value='8']
DD_USR_USERTYPE              = //SELECT[@id='lbUserTypes']
RDB_USR_ACTIVE               = //INPUT[@id='inlineRadio1']
RDB_USR_INACTIVE             = //label[@for='inlineRadio2']
BTN_USR_SAVE                 = //button[@id='usr_btn']
BTN_USR_CANCEL               = //SPAN[@id='usr_btn']
DROPDOWN_USR_ROLE            = //label[contains(text(),'User Role')]/following-sibling::div/span/div/button/span

CHK_PRACTISE_ADMIN           = //input[@value='4']
CHK_RECEPTIONIST             = //input[@value='5']
CHK_REPORT                   = //input[@value='6']
CHK_TECHNOLOGIST             = //input[@value='7']                           
DD_SELECTAL_LOC                = //input[@value='multiselect-all']    
LNK_APPT_DASH                =//a[@id='aDashboard']
LNK_WKLIST_DASH              =//a[@id='aWorklist']                          
                                        
                                

############################ADD USERS###############################################

BTN_USR_ADDNEW               = //a[@class='btn btn-default btn-custom btn-md']
TXT_USR_LASTNAME             = .//*[@id='txtLastName']
TXT_USR_FIRSTNAME            = //INPUT[@id='txtFirstName']
TXT_USR_EMAIL                = .//*[@name='Email']
TXT_USR_DOB                  = .//*[@id='date-dob']
TXT_USR_CALENDAR             = .//*[@id='ui-datepicker-div']
TXT_USR_ADDRLINE2            = .//*[@id='txtAddressLine2']
DD_USR_STATE                 = //Select[@id='ddlStates']
TXT_USR_PHONENO              = //INPUT[@id='txtPhoneNumber']
DD_USR_DEFAULT_ORG                   = //SELECT[@id='DefaultOrganization']
DD_USR_DEPT                  = //SELECT[@id='lbDepartments']
CHK_USR_LOC_ABC_EASTSIDE     = //*[text()[normalize-space(.)='Eastside Urgen Care( Intergy )']]//input
CHK_USR_LOC_ABC_LAPCORP      = //*[text()[normalize-space(.)='LabCorp of America( Intergy )']]//input
CHK_USR_LOC_HA_LOCATION2     = //*[text()[normalize-space(.)='Allentown( Intergy )']]//input
CHK_USR_DEP_HAloc2         =//*[text()[normalize-space(.)='Dummy (HA Location2)']]//input
CHK_USR_DEP_LABCORP          =//*[text()[normalize-space(.)='Dummy (LabCorp of America)']]//input
CHK_USR_DEP_ALLENTOWN          =//*[text()[normalize-space(.)='Dummy (Allentown)']]//input
CHK_USR_DEP_EASTSIDE         =//*[text()[normalize-space(.)='Dummy (Eastside Urgent Care)']]//input

CHK_USR_ROLE_TECHNOLOGIST     =//*[text()[normalize-space(.)='Technologist']]//input

DD_USR_ORG                   = //select [@id='lblOrganizations']/..//button

CHK_ORG_INTERGY              =//*[text()[normalize-space(.)='Intergy']]//input


DD_USR-SEX                   = //SELECT[@id='sex']
TXT_USR_ADDRLINE1            = .//*[@name='AddressLine1']
TXT_USR_CITY                 = .//*[@id='txtCity']
TXT_USR_ZIPCODE              = //INPUT[@id='txtZipCode']
BTN_DATE_ICON                = .//*[@id='date-dob-icon']
DOB_CALENDAR                 = .//*[@id='ui-datepicker-div']
TXT_PWDEXPIRY                = .//*[@id='pwd-exp']
ICON_PWDEXPIRY               = .//*[@id='pwd-exp-icon']
BTN_USR_LOCATION             = //select [@id='lbLocations']/..//button
DD_USR_LOCATION              = //SELECT[@id='lbLocations']
CHK_USR_HALOCATION2          = //input[@value='2']
CHK_USR_HAEASTERN            = //INPUT[@value='8']
DD_USR_USERTYPE              = //SELECT[@id='lbUserTypes']
TXT_USR_EXTERNAID            = .//*[@id='txtExternalId']
RDB_USR_ACTIVE               = //label[@for='inlineRadio1']

BTN_USR_SAVE                 = //BUTTON[@id='save_btn']
BTN_USR_CANCEL               = //a[@id='usr_btn']
TAB_USER_USERMANAGEMENT      = .//*[@id='UserManagement']
TAB_USER_ACTIVITY_LOG        = .//*[@id='user_act']
LNKT_FRSTELE_LASTNAME        = .//*[@id='example']//tr[1]/td[2]/a
TXT_MAILID_SEARCH            = .//*[@id='example']//tr/th[4]/input
LNKT_USER_WATSON             = //a[@data-original-title='Watson']
BTN_UPDATE_SAVE              = .//*[@id='usr_btn'][@type='submit']
BTN_USR_DEPARTMENT           =//select[@id='lbDepartments']/..//button

############################UPDATE USERS###############################################

TABLE_UPDATEUSER               = .//*[@id='tbl_border']


############################USER ACTIVITY###############################################	
BTN_USERAC_LOG                 = .//*[@id='user_act']					  
TXT_USRAC_DATEFROM             = .//*[@id='from']					  
TXT_USRAC_DATETO               = .//*[@id='to']
TXT_USRAC_CALENDARPOPUP        = .//*[@id='ui-datepicker-div']
TXT_USRAC_DTSTMP               = .//*[@id='example']//tr/td[1]
TXT_USRAC_LFNAME               = .//*[@id='example']//tr/td[2]	
TXT_USRAC_EMAIL                = .//*[@id='example']//tr/td[3]
TXT_USRAC_ROLE                 = .//*[@id='example']//tr/td[4]
TXT_USRAC_ACTIVITY             = .//*[@id='example']//tr/td[5]					  
TXT_USRAC_LSTPAGE	           = .//*[@id='example_last']
TXT_USRAC_FRSTPAGE             = .//*[@id='example_first'] 
TXT_USRAC_FRSTDT               = .//*[@id='example']/tbody/tr/td[1]	
DD_USRAC_MONTH                 = //select[@data-handler='selectMonth']
DD_USRAC_YEAR                  = //select[@data-handler='selectYear']
TXT_USRAC_DATE                 = .//*[@id='ui-datepicker-div']/table/tbody/tr[1]/td[1]/a
BTN_USRAC_SEARCH               = .//*[@id='btnSearch']
TXT_USARC_SEARCH_EMAIL	       = .//*[@id='example']//th[3]/input	


############################CHANGE PASSWORD###############################################


TXT_CHNGPWD_USERNAME             =   .//*[@id='UserName']  
TXT_CHNGPWD_OLDPWD               =  .//*[@id='OldPassword']
TXT_CHNGPWD_NEWPWD               =  .//*[@id='NewPassword']
TXT_CHNGPWD_CONFIRMPWD           =  .//*[@id='ConfirmPassword']
BTN_CHNGPWD_UPDATEPWD            =  // BUTTON[@class='btn btn-custom col-xs-push-4 col-md-3']
BTN_CHNGPWD_CANCELPWD            =  // BUTTON[@class='btn btn-custom col-xs-push-3 col-xs-offset-2 col-md-2'] 


#######################ORGANIZATION MANAGEMENT ####################################

TXT_ORGN_MNGMNT_SEARCH       = .//*[@id='example']//th[1]/input
TXT_ORGN_LOC_SEARCH          = .//*[@id='example']//th[2]/input
TXT_PRIM_CNT_SEARCH          = .//*[@id='example']//th[3]/input
TXT_EMAIL_SEARCH             = .//*[@id='example']//th[4]/input
TXT_CONTRCT_STRT_DT_SEARCH   = .//*[@id='example']//th[5]/input
TXT_CONTRCT_END_DT_SEARCH    = .//*[@id='example']//th[6]/input
TXT_STATUS_SEARCH            = .//*[@id='example']//th[10]/input       
 
 
 #######################USERS ---ROLE-PRIVILEGES ####################################
 CHK_CAADMIN_SUPER             = .//*[@for="CA_Admin"]/../..//td[2]/input
 BTN_ROLES_GRANTPRIVILEGE      = .//*[@id='usr_btn']
 TBl_ROLES_SCRNPRIVILEGES      = //table[@id='tree-table']
 TXT_ROLES_SUPERADMIN          = //input[@value='SRAN']/..
 TXT_ROLES_PRACTADMIN          = //*[@value='PEAN']/..
 TXT_ROLES_RECEPTION           = //*[@value='RCPT']/..
 TXT_ROLES_REPORT              = //*[@value='RTUR']/..
 TXT_ROLES_TECHNOLOGIST        = //*[@value='TCGT']/..
 CHK_ROLES_USRMANGMNT          = .//*[@for='User_Management']/../..//td[3]//input[@id='appMenu_ParentMenu_HasRolePermission']
 CHK_ROLES_ROLE_PRIVILEGES     = .//*[@for='Role_Privileges']/../..//td[3]//input[@id='appMenu_ParentMenu_HasRolePermission']
 CHK_ROLES_PR_ACTIVITY         =  .//*[@for='User_Activity_Log']/../..//td[3]//input[@id='appMenu_ParentMenu_HasRolePermission']
  CHK_ROLES_PR_ACTIVITY1       = .//*[@for='User_Activity_Log']/../..//td[3]//input[@id='appMenu_ParentMenu_HasRolePermission']
 CHK_ROLES_RECP_DASH           = .//*[@for='Dashboard']/../..//td[4]//input[@id='appMenu_ParentMenu_HasRolePermission']
 CHK_ROLES_RECP_TASKLIST       = .//*[@for='Task_List']/../..//td[4]//input[@id='appMenu_ParentMenu_HasRolePermission']
 CHK_ROLES_RECP_REPORTS        = .//*[@for='Reports']/../..//td[4]//input[@id='appMenu_ParentMenu_HasRolePermission']
 CHK_RAD_TECH_DASH             =//tr[@id='Dashboard'][@data-parent='RadAsyst']//td[6]//input[@id='appMenu_ParentMenu_HasRolePermission']
 CHK_RAD_TECH_WORK             = //tr[@id='Dashboard'][@data-parent='RadAsyst']//td[6]//input[@id='appMenu_ParentMenu_HasRolePermission']
 TXT_ROLES_USERMANAGE          = //tr[@data-parent='Users']//label[@for='User_Management']
 TXT_ROLES_ROLE_PRIVILEGE      = //tr[@data-parent='Users']//label[@for='Role_Privileges']
 TXT_ROLES_ROLE_ACTVILOG       = //tr[@data-parent='Users']//label[@for='User_Activity_Log']
 TXT_ROLE_CHKIN_DASH           = //tr[@data-parent='CheckinAsyst']//label[@for='Dashboard']
 TXT_ROLE_CHKIN_REPORT         = //tr[@data-parent='CheckinAsyst']//label[@for='Reports']
 TXT_ROLE_CHKIN_TASKLIST       = //tr[@data-parent='CheckinAsyst']//label[@for='Task_List']
 TXT_ROLE_RADS_DASH            = .//*[@data-parent='RadAsyst']//label[@for='Dashboard']
 TXT_ROLE_RADS_WORKLIST        = .//*[@data-parent='RadAsyst']//label[@for='Work_List']
                             
  
 #######################USERS ---ROLE-PRIVILEGES-- SUPERADMIN ####################################
 CHK_ROLE_SUPER_CAADMN               = //tr[@data-id='CAAdmin']//td[2]/input[@id='appMenu_Application_HasRolePermission']
 CHK_ROLE_SUPER_APPNTRACKER          = .//*[@id='Appointment Tracker']//td[2]//input[@id='appMenu_ParentMenu_HasRolePermission']
 CHK_ROLE_SUPER_USR                  = .//*[@id='Users']/td[2]//input[@id='appMenu_ParentMenu_HasRolePermission']
 CHK_ROLE_SUPER_USRMANGE             = .//*[@for='User_Management']/../..//td[2]//input[@id='appMenu_ParentMenu_HasRolePermission']
 CHK_ROLE_SUPER_ROLEPRV              = .//*[@for='Role_Privileges']/../..//td[2]//input[@id='appMenu_ParentMenu_HasRolePermission']
 CHK_ROLE_SUPER_USRACTIVITY          = .//*[@for='User_Activity_Log']/../..//td[2]//input[@id='appMenu_ParentMenu_HasRolePermission']                                                                                        
 CHK_ROLE_SUPER_WORKFLOW             = //tr[@id='Workflow']/td[2]//input[@id='appMenu_ParentMenu_HasRolePermission'] 
 
 
 
####################### DASHBOARD #################################################################
################### URL:http://172.16.60.28:1935/Dashboard/Login.aspx  ###################################
 
TAB_DASH_APNT             =  .//*[@id='aDashboard']
TAB_DASH_TASKLIST         = .//*[@id='aTaskList'] 
TAB_DASH_REPORT           = .//*[@id='aReports']   
TXT_LOC_EASTCARE          = //a[text()[normalize-space(.) = 'Eastside Urgen Care']]
TXT_LOC_HAlOC2            = //a[text()[normalize-space(.) = 'HA Location2']]
TXT_LOC_JAMESSMITH        = //a[text()[normalize-space(.) = 'James Smith, M. D.']]
TXT_LOC_LABCORP           = //a[text()[normalize-space(.) = 'LabCorp of America']]
TXT_DEACTIVE_ERRMSG       = .//*[@id='lblAlert']

  
 ###########################################################################################################
                                                   RULE BUILDER
 ###########################################################################################################
 TAB_ADMN_WORKFLOW        = .//*[@id='workflow']
 // changed recently
 TAB_ADMN_RULEBUILDER     = //a[@id='RuleBuilder'] 
  BTN_RULES_ADDNEW         = //b[text()='Add New']/..
 RULE_PAGINATION          = .//*[@id='RuleGrid_paginate']
 
  ###########################################################################################################
                                                   RULE BUILDER --GRID
 ###########################################################################################################
 TBL_RULENAME           =  //*[text()='Rule Name']
 TBL_RULECATGY          = //*[text()='Rule Category']                                
 TBL_RULEDESC           = .//*[text()='Descriptions']
 TBL_RULENAMELIST       = .//*[@id='RuleGrid']//td[1]
 TBL_RULECATGYLIST      = .//*[@id='RuleGrid']//td[2]
 TBL_RULEDESCLIST       = .//*[@id='RuleGrid']//td[3]
 
 ###########################################################################################################
                                                   RULE BUILDER --SORT
 ###########################################################################################################
  TBL_RULENAME_ASC      = //*[@aria-label='Rule Name: activate to sort column ascending']
  TBL_RULENAME_DES      = //*[@aria-label='Rule Name: activate to sort column descending']
  TBL_RULECATGY_ASC     =  //*[@aria-label='Rule Category: activate to sort column ascending']
  TBL_RULECATGY_DESC    =  //*[@aria-label="Rule Category: activate to sort column descending"]
  TBL_RULE_PAGINATION   = .//*[@id='RuleGrid_paginate']/span/a[last()]
  TBL_RULE_PAGENO       =  .//*[@id='RuleGrid_paginate']//a[text()=%s]
  TBL_RULE_NAMELIST     =  .//*[@id='RuleGrid']//td[1]
  TBL_RULE_CATGYLIST    =  .//*[@id='RuleGrid']//td[2]


###########################################################################################################
                                                   RULE BUILDER --ADD NEW
 ###########################################################################################################
 TXT_RULENAME           =//input[@id='txtRuleName']
 TXT_RULEDESCRIPTION    =//textarea[@id='txtRuleName']
 DD_RULECATEGORY        =//select[@id='ddlRuleCategoryName']
 DD_SPECIALITY          =//button[@class='multiselect dropdown-toggle btn btn-default']
 DD_RULECOND1           = .//*[@data-id='ddlFieldNameListroom']
 DD_RULECOND_OPERATOR   = //SELECT[@id='FieldValueOperatorroom']
 TXT_RULECOND_VALUE     = .//*[@id='txtFieldValueroom']
 BTN_NEW_FIELDGENR      = .//*[@onclick="fields_genrate('collapseconditionGroup');"]
 BTN_NEW_GRPGENR        = .//*[@onclick="groups_generate('collapseconditionGroup');"]
 TXT_VIEWEXPRESSION     =//textarea[@id='txtRuleText']
 BTN_RULE_CANCEL        = //a[@id='usr_btn']
 BTN_RULE_SAVE          =//button[@id='usr_btn']
 GRID_FIELD1            = .//*[@id='collapse1']/div[2]
 GRID_GROUP1            = .//*[@id='conditionSet']/div[2]/div[2]/div
 BTN_FIELD_DELETE       = .//*[@id='collapse1']//button[2]
 BTN_GROUP_DELETE       = .//*[@id='conditionSet']//button[2]
 DRP_RULE_FIELDNAME     = .//*[@id='ddlFieldNameListroom']
 TXT_RULE_VALUE         = .//*[@id='txtFieldValueroom']
 LNKT_RULE_VIEWEXPRESSION  = //a[text()=' View Expression']
 SUCESS_MESSAGE            =//div[@id='snackbar_success']/span
 TXT_FAILURE_MESSAGE       = //div[@id='snackbar_fail']/strong/..//span[2]
 TXT_RULE_EDITOR           = .//*[@id='txtRuleText']
 DD_RULECOND_FILEDLISTROOM  = .//*[@id='collapse1']/div[2]//button[contains(@data-id, 'ddlFieldNameList')]
 DD_RULECOND_OPERATOR1     = .//*[@id='collapse1']/div[2]//select[@name='FieldValueOperator']
 TXT_RULECOND_VALUE1       = .//*[@id='collapse1']/div[2]//input[@name='FieldDataName']
 TXT_SEARCHRULE_OPTION            =//td[@class='sorting_1']/a
 
 ###########################################################################################################
                                                   RULE BUILDER --ADD NEW 
 ###########################################################################################################
B################################## WORKFLOW #####################################

BTN_WORKFLOW                     =//a[contains(text(),'Workflow ')]
BTN_RULEBUILDER                  =//a[text()='Rule Builder']
BTN_RULENAME                     =//th[text()='Rule Name']
BTN_RULECATEGORY                 =//th[text()='Rule Category']
BTN_CATEGORIES                   =//th[text()='Descriptions']
TXT_SHOWING1OUTOF10              =//div[@id='RuleGrid_info']
TXT_SEARCHRULE_BOX               =//input[@placeholder='Search Rule Name']
