##############################################################################################
#   We can define all Object repositories for project.                                       #
#   Object names should be all Upper case ASCII letters with format as example:              #
#       CheckBox:  CHK_NAME	                       Text/TextBox: TXT_Name                    #
#       ComboBox: MCB_NAME                         ListView: LST_NAME                        #
#       RadioButton: RDB_NAME                      Table: TBL_NAME                           #
#       Menu Bar:    WMB_NAME                      Button: BTN_NAME                          #
#       ContextMenu:  CONTEXT_NAME                 Tab: TAB_NAME                             #
#       ListBox:   LSTBOX_NAME		               Tree: TREE_NAME                           #
#       Lable:  LBL_NAME                           Image : IMG_NAME                          #
#       Calendar Popup : CAL_NAME                                                            #
#       Drop Down : DD_NAME                                                                  #
#       link Text : LNKT_NAME                                                                #
#                                                                                            #
##############################################################################################



--------------------------------------------------------------------------------------------------------------------------------

###################              URL  -- DashBoard                      #######################
################### URL: http://172.16.60.28:1823/Dashboard/login.aspx  #######################

####################### Login Page #######################

CompletedText                                  =  //label[contains(text(), 'Complete Via Kiosk')] 
pre-registered_Text                             = //label[contains(text(), 'Pre-registered')]
IMG_QUESTIONNAIRE_TICK                          = .//*[@id='AppointmentTheme_ThemeControlID_rptApptList_ctl01_ctl00_imgQuestionnaireIcon']
IMG_QUESTIONNAIRE_TICK                          = //img[@src='images/SignedScreening.png']
Newpatienticon                                  = //img[@src='images/Appointment_NewPatient.png']
NewpatientText                                  = //label[contains(text(), 'New Patient')]

IMG_Openicon                                        = //img[@src="images/Appointment_Open.png"]
IMG_Inprogress_pre-registeredicon                   = //img[@src="images/Appointment_In_Progress.png"]
IMG_CancelledIcon                                   = //img[@src="images/Appointment_Cancelled.png"]
IMG_Completedicon                                   = //img[@src="images/Appointment_Completed.png"]
TXT_OpenText                                        = //label[contains(text(), 'Open')] 
TXT_InprogressText                                  = //label[contains(text(), 'In Progress')]

########################### Documents Appointment Details Screen_1922  #############################
 IMG_DOCUMENTLOAD                   = .//div[@id='ApptDetails_ucDetailView_ucDocumentViewer_docViewerWrapper']//div[@id='documents']

#########################DB QUERY #######################################################
DB_APITRANSACTION_ENCOUNTERFINDINGS				 = select TransactionStatus,* from APITransactions where OrganizationID=2  and AppointmentNo='27677' and MethodID=107  order by 1 desc
DB_APITRANSACTION_UPDATECCDA       				 = select TransactionStatus,* from APITransactions where OrganizationID=2  and AppointmentNo='27677' and MethodID=106  order by 1 desc
DB_APITRANSACTION_PersonDemographicsUpdate		 = select TransactionStatus,* from APITransactions  where OrganizationID=2  and AppointmentNo='27677' and MethodID=140  order by 1 desc
DB_APITRANSACTION_PatientRecordFlowTrackingEvent = select TransactionStatus,* from APITransactions where OrganizationID=2  and AppointmentNo='27677' and MethodID=141  order by 1 desc
DB_APITRANSACTION_SimpleMessageTaskCreate        = select TransactionStatus,* from APITransactions where OrganizationID=2  and AppointmentNo='27677' and MethodID=111  order by 1 desc
DB_APITRANSACTION_GetPatientPharmacy             = select TransactionStatus,* from APITransactions  where OrganizationID=2  and AppointmentNo='27677' and MethodID=149  order by 1 desc
DB_APPOINTMENTINPROGRESSCOUNT                    = SELECT COUNT(CheckinTypeID) FROM appointments WHERE  OrganizationId=2 and AppTime  >'2017-10-09 08:00:00.000' and  CheckinTypeID=2
TXT_SELECTFIRSTEMPLOYER					= .//*[@id='tblSearchResult']/tbody/tr
BTN_CONFIRMEMPLOYERGECPS				= .//*[@id='confirmSelection']
#####################dashboard listing################
IMG_FILTERICON                          =.//*[@id='toggleFiltersImg']
IMG_TIMESLIDER                          = .//*[@id='slider-range']/span[1]
HEADER_PATIENTDEMOGRAPHICS              = .//*[@id='AppointmentTheme_ThemeControlID_upatePanel']/div[1]/div[2]/div/div[1]/label
IMG_SORT                                = .//*[@id='filterChkBoxListMenuSorting-button']/span[1]
BTN_UPDATEEMPLOYER						= //div[@data-quesbankids="EmployerDetails"]/div[2]//SPAN[text()='Update']
TXT_SEARCHEMPLOYERPOPUP					= .//*[@id='searchTextBox']
TXT_NOMATCHFOUNDEMPLOYER				= .//*[@id='tblSearchResult']/tbody/tr/td
TXT_SEARCHEMPLOYERPOPUP					= .//*[@id='searchTextBox']
TXT_EMPLOYERDDEMPLOYED					= .//*[@id='drpSelectListQuestionnaire']//option[@value='Employed']
TXT_EMPLOYERDDUnemployed				= .//*[@id='drpSelectListQuestionnaire']//option[@value='Unemployed']
BTN_CANCELEMPLOYERGECPS					= .//*[@id='cancelSelection']
 
 ############################ LAXMI#######################
 #########################  Payment - Vantiv  ####################################
 TXT_PAY_CARDNUMBER   				    = //input[@id='cardNumber']
 DD_PAY_EXPMNTH           			    = //select[@name='ddlExpirationMonth']
 DD_PAY_EXPYR                  		    = //select[@name='ddlExpirationYear']
 TXT_PAY_CVV                      	    = //input[@name ='CVV']
 TXT_TOTALBAL                   	    = //SPAN[@id='lblTotalValue']   
 BTN_MAKEPAYMENTVANTIV				    = //A[@id='submit']
 BTN_SEARCHEMPLOYERPOPUP			    = .//*[@id='searchGridResult']
DD_EMPLOYMENTSTATUS						= .//*[@id='drpSelectListQuestionnaire']
BTN_CLOSEEMPLOYERSEARCHPOPUP			= .//*[@id='btnCloseGridSearchPopup']
EXIT_QUESTIONARIES                      =//IMG[@id='PatientHeader3_ImgExit2']
 ############################  Allergy_Yes  #######################################
BTN_YES_ALLERGY 					    = (//SPAN[@class='ui-btn-text'][text()='Yes'][text()='Yes'])[396]
BTN_ALLERGYUPDATE					    = .//*[@id='masterPage_DivMaster8_3_ctl03_ctl00_btnYes']/span
TXT_APIUPDATESUCCESSFULMESSAGE		    = .//*[@id='ctl00_cntDetails_lblMessgae']
TXT_EMPLOYMENTDETAILS			        = //div[@data-quesbankids="EmployerDetails"]/div[4]//p
TXT_NOREFERINGMESSAGE                    =//span[text()='No Referring provider Recorded']
######################## PCP and RP ############################################

DD_ORGANIZATIONAPIUPDATE			= .//*[@id='ctl00_cntDetails_ddlOrganizationAdmin']
BTN_PCPUPDATE_DUPLI					= .//*[@id='masterPage_DivMaster5_3_ctl06_ctl02_btnYes']/span
BTN_PCPUPDATE						= .//*[@id='masterPage_DivMaster5_3_ctl06_ctl04_btnYes']/span
BTN_RPUPDATE						= .//*[@id='masterPage_DivMaster5_3_ctl06_ctl06_btnYes']/span
TXT_PCPNAME                         = //span[@id='masterPage_DivMaster5_3_ctl06_ctl04_spComments']
TXT_RPNAME                          = .//*[@id='masterPage_DivMaster5_3_ctl06_ctl06_spComments']
TXT_PCPLINDACOX						= .//*[@id='msFieldSet']/div/div/label/span
BTN_REMOVEITEMPCP					= .//*[@id='msActiveFieldSet']/div/div/label/span/span[2]
TXT_REMOVEPCP						= .//*[@id='masterPage_DivMaster5_3_ctl06_ctl02_spComments']
TAB_WEBINTERFACES						= .//*[@id='ctl00_mnuQuestionBuildern14']/table/tbody/tr/td/a
 ############################## Emergency Details -1922 #####################################################
 TXT_EMERNAME						= .//*[@id='masterPage_DivMaster2_3_ctl01_ctl01_CommentTextbox']
 TXT_EMERRELATIONSHIP				= .//*[@id='masterPage_DivMaster2_3_ctl01_ctl02_CommentTextbox']
 TXT_EMERPHONE						= .//*[@id='masterPage_DivMaster2_3_ctl01_ctl03_CommentTextbox']
 LNKT_APICATALOGUPDATE				= //a[text()='API Catalog Update']
BTN_CAREPROVIDER					= .//*[@id='ctl00_cntDetails_Button3']
 BTN_RPPROVIDERREMOVE				= .//*[@id='msActiveFieldSet']/div/div/label/span/span[2]
############################ Dashboard App Listing  ########################################
 LNKT_PATIENTHYPERLINK 				= //span[@id='GrpThemePatientName']
 LNKT_NOTIFICATIONGREEN     		= //img[@src='images/Notif_Info.png']
 POP_NOTIFICATIONPOPUP				= //div[@id='divNotification']
 TXT_NOTIFICATIONTEXT				= //span[@id='notifyText']/li[text()='Documents Declined:Doc_PediaPatient_Fox']
 BTN_CLOSENOTIFICATIONPOPUP 		= .//*[@id='closeNotificationPopup']/span
 LNKT_NOTIFICATIONRED1				=//img[@src='images/Notif_Info.png']
 LNKT_NOTIFICATIONRED               =//img[@src='images/Notif_Actions.png']
 LNKT_Notificationfirstposition     = .//*[@id='notifyText']/li[1]
 LNKT_PaymentNotificationText       =//li[text()='payment notifiification']
 LNKT_Notificationsecondposition    = .//*[@id='notifyText']/li[2]
 LNKT_Notificationthirdposition     = .//*[@id='notifyText']/li[3]
 LNKT_Notificationfourthposition    = .//*[@id='notifyText']/li[4]
 TXT_EMPLOYERDDDisabled				= .//*[@id='drpSelectListQuestionnaire']//option[@value='Disabled']
 ############################  Reconciliation Popup  ################################################
 BTN_CHECKIN						= //INPUT[@id='inpRecepReview']
 LNKT_ORGPREFERENCETAB1             =.//*[@id='ctl00_mnuQuestionBuildern42']
 TXT_EMPLOYERDDSelf-employed		= .//*[@id='drpSelectListQuestionnaire']//option[@value='Self-employed']
 ########################### Documents Appointment Details Screen_1922  #############################
 IMG_DOCUMENTLOAD                   = //DIV[@id='documents']//IMG
 DD_APPTDETAILSDOCUMENTDROPDOWN 	= //SELECT[@id='ApptDetails_ucDetailView_ucDocumentViewer_ddlDocuments']
 TXT_EMPLOYERDDRetired				= .//*[@id='drpSelectListQuestionnaire']//option[@value='Retired']
 
 ############################ Spanish Workflow  ####################################################
 BTN_SPANISHCONFIRMDEMOGRAPHICS		= //div[@id='masterPage_DivMaster26_1_ButtonNavigation1_verification']//a[@id='confirmDemographics']
 BTN_SPANISHNEXT					= //div[@id='masterPage_DivMaster26_3_ButtonNavigation1_Questionnaire']//a[@id='btnNext']
 TXT_EMPLOYERDDFull-time_Student	= .//*[@id='drpSelectListQuestionnaire']//option[@value='Full-time Student']
 
 ########################## SALIM ########################################
RDB_PRIMARYINS    = //SPAN[@class='ui-icon ui-icon-shadow ui-icon-radio-off'] 
RDB_PRIMARYINSON  = (//SPAN[@class='ui-icon ui-icon-shadow ui-icon-radio-on'])[1]
TXT_SUBSCRIBERID = //INPUT[@id='txtSubscriberId']
TXT_PAYERNAME2 = //INPUT[@id='txtPayerName']

BTN_CHECKELIG = //INPUT[@id='checkEligibility']
BTN_CHANGEINS = //INPUT[@id='btnEditEligibilityFromView']
LBL_COPAY =//div[@id='paymentViewEligbility']//SPAN[@id='lblApptCoPay']
LBL_BALANCE1 = (//SPAN[@id='dashPaymentBalance'])[2]
LNKCOPAYMENTELIGIBILITY			= .//*[@id='sideBarInner']/ul/li[text()='Co-Payment']
RDB_COPAYELIGIBILITY271			= .//*[@id='rdServiceTypeCopay_0"']
RDB_COPAYELIGIBILITY271_150     =.//*[@id='rdServiceTypeCopay_9"']
CHK_BALANCE = //INPUT[@id='chkDashPaymentBal']
BTN_SAVEDCARD_CA_PAYMENTSCREEN   					= .//*[@id='labelRadio0']/span/span[2]
BTN_Eligibility_Benefit_Details  					= .//*[@id='viewBenefitDetails']
RDB_271POPUP_COPAY_BCBS_OV_EMERGENCYSERVICES        =.//*[@id='rdServiceTypeCopay_9"']
BTN_271POPUP_COPAYMENT_TAB                          =.//*[@id='sideBarInner']/ul/li[3]
POPUP_271POPUP_RULECONFIRMATION                     = .//*[@id='confirmPopup']
BTN_YES_271POPUP_RULECONFIRMATION                   = .//*[@id='confirmYes']
BTN_NO_271POPUP_RULECONFIRMATION                    = .//*[@id='confirmNo']
BTN_ELIGIBILITY_BENEFITDETAILS_CLOSE                = .//*[@id='close_benefitDetails_popup']
TXT_ELIGIBILITYSCREEN_SERVICETYPE                   =  .//*[@id='tbBenefits']/tbody/tr/td[1]
TXT_ELIGIBILITYSCREEN_COPAY                         = .//*[@id='tbBenefits']/tbody/tr/td[3]
TXT_ELIGIBILITYSCREEN_COPAY_MSG                     = .//*[@id='tbBenefits']/tbody/tr/td[5]
CHK_RECONCILATIONPOPUP_PAYATDESK                    = .//*[@id='ApptDataPopup_divAcceptNotification']/div[1]/div/label/span/span[2]
BTN_EDITCOPAY = //*[@id="editCopay"]
TXT_COPAY = //INPUT[@id='txtApptCopay']
BTN_COPAYYES = (//IMG[@src='Images/ico_yes.png'])[3]
BTN_SAVENCONTINUE = //INPUT[@id='paymentSaveAndContinue']
LBL_COPAYSTATUS = //LI[text()='Co-pay Undetermined']
LBL_ELGSTATUS = //DIV[@id='currentEligibilityStatus']
LBL_COPAYSTATUSNOTVER = //*[@id='currentEligibilityStatus']
LBL_ELGSTATUSERROR = //*[@id='errorList']/li
BTN_CLOSEPAYMENT = //a[@id='close_payment_popup']
TAB_APPTS = //A[@id='aDashboard']
TAB_APPTS_New 		 = //div[@id='HeaderWrap']//a[@id='aDashboard']

BTN_APPTSEARCH =  //a[@id='AppointmentTheme_ThemeControlID_btnSearch']
BTN_CONFIRMDETAIL = //A[@id='btnContinue']
BTN_CANCELDETAIL = (//DIV[@class='small_bottom_bg'])[1]

BTN_PASSCODE     = //*[@id='number9']/span
BTN_PASSCODETICK_DUPLI = //*[@id='techpasscodeID_login']/img

BTN_CARDEXIT = //IMG[@id='PatientHeader3_ImgExit2']


TXT_VERCOPAY = //SPAN[@id='spAmount']
TXT_VERBAL = //SPAN[@id='spBalance']
TXT_VERPREPAY = //SPAN[@id='spPrePay']
TXT_VERMODE = //SPAN[@id='spPaymentMode']


Accept Payment**********
BTN_NEWCARD = //DIV[@id='divNewcard']
TXT_TOTALAMTPAY = //SPAN[@id='totalPaymentAmount']
TXT_TOTALAMTPAID= //SPAN[@id='totalCollectedAmount']
TXT_NAMEOFCARDHOLDER                    = //INPUT[@id='paymentCardHolderName']
TXT_CARDNUM                         = //INPUT[@id='paymentCardNumber']
TXT_EXPMM                     = //INPUT[@id='paymentExpMonth']
TXT_EXPYY                     = //INPUT[@id='paymentExpYear']
BTN_MAKPAYMENT                        = //*[@id='makeCardPayment'] 
TXT_RECEIPT = //SPAN[@id='dashPaymentReceiptPrint']
TXT_PAYMENTPREPAYVALUE		= //div [@id='divPrePaymentBreakup']//div[3]//Span
BTN_COMPLETECHECKIN = //INPUT[@id='inpRecepReview']
BTN_CLOSERECPOPUP = //A[@id='closeCheckinPopup']
TXT_FRONTDESKPAYMENT = //DIV[@class='ui-block-a bold_text cell_font_style'][text()='Collect Payment from Front Desk'] 
CHK_ACCEPTALL = //LABEL[@for='chkboxMaster']
LSTBOX_MANUALREASON         = //select[@id='manualReason'] 
 
 
 
 TXT_PAYMENTBALANCEVALUE		= .//*[@id='spBalanceAmt']
LNK_MENUOPTIONS = //*[@id='linkOptions']/img
WMB_CHANGEPASSWORD = .//*[@id='aChangePwd']/div/div/a 
TXT_OLDPWD = //*[@id='txtPasswordOld']
TXT_NEWPWD = //*[@id='txtpasswordNew']
TXT_CONFMPWD = //*[@id='txtpasswordConfirm']
BTN_DONECHPWD = //*[@id='btnDone_new']

BTN_CLEARCHPWD = //*[@id='btnclear_new']

LNK_CLICKHERELOGIN = .//*[@id='PasswordReset_Login']


TXT_UNRESETPWD = //INPUT[@id='txtUsernameNew']

TXT_EMAILRESETPWD = //INPUT[@id='txtEmailId']

BTN_SUBMITRESETPWD =  //A[@id='Donebtn']

LNK_DASHFRGOTPWD = //A[@id='forgotpwd']

TXT_SUCMSGSENT = //LABEL[@id='lblAlertOther']

BTN_BCKLOGIN = //A[@id='Login_agn']

TXT_9CITY     = //INPUT[@id='City']
TXT_9STATE    = //Select[@id='State']

TXT_9ZIPCODE = //INPUT[@id='ZIP']

 
BTN_SEARCHICON      = //a[@id='AppointmentTheme_ThemeControlID_btnSearch']
TXT_ONDEMANDCOMPLETEDFORMS_ONLYFORMS_1 = //div[@id='completedFormsList']/span[text()='Only Forms']
 
 
 
 
 
 
 
 
**************************************************PRE REGISTER-*****************************************


TXT_PRDOB = //INPUT[@id='txtdob']
BTN_PRLOGIN = //A[@id='LoginBtn'] 
TXT_COMPLTDMSG = //LABEL[@id='lblQuestion']
TXT_DOBERROR = //P[@id='pErrorMsg']
BTN_DOBEXIT = //A[@id='errorScreenExit'] 
LBL_APPSTATUSPRINP = //img[@src="images/Appointment_In_Progress.png"]and//label[contains(text(), 'Pre-register In-Progress')]
TXT_BALANCEEDIT = //INPUT[@id='txtEditBalance5']
BTN_PAYDIRECT = //SPAN[@class='ui-btn-text'][text()='Pay']
BTN_PAYATCLINIC = //IMG[@id='patHeader_ImgHelpMe']/following-sibling::span
BTN_SIGNRECEIPTPC = //DIV[@id='masterScreen_DivMaster8_5_ctl00_ctl00_ucPaymentReceipt_SignReceipt_divSignArea']
BTN_SIGNRECEIPTPC1922 = //DIV[@id='masterScreen_DivMaster5_5_ctl00_ctl00_ucPaymentReceipt_SignReceipt_divSignArea']
BTN_SELECTSAVED = //DIV[@id='divSavedcard']
BTN_MAKPAYMENTSAVEDCARD = //A[@id='makeSavedCardPayment']
RDB_SAVEDACRDSELECT1907 = (//INPUT[@type='radio'])[315]
CHK_NOTFCHKBOX = //LABEL[@for='chkNotification'] 
LNKT_PATIENTHYPERLINK = //span[@id='GrpThemePatientName']
LNKT_APPTDETAILS      = /label
LNKT_NOTIFICATION     = //img[@src='images/Notif_Info.png']
POPUP_PATIENTDEMOGRAPHIC = //DIV[@id='PatDeatilsPopup']
POPUP_NOTIFICATION     = //DIV[@id='divNotification']
POPUP_NOTIFICATIONTEXT = //span[@id='notifyText']/li
POPUP_NOTIFICATIONCLOSE       = //A[@id='closeNotificationPopup']
TXT_PATNAM 	=  //INPUT[@id='lblName']
TXT_PATDOB 	=  //INPUT[@id='lblDOB']
TXT_PATAGE 	=  //INPUT[@id='lblAge']
TXT_PATPHONE =  //INPUT[@id='lblPhone']
TXT_PATEMAIL 	=  //INPUT[@id='lblEmail']
TXT_PATADD1	=  //INPUT[@id='lblAddress1']
TXT_PATADD2	=  //INPUT[@id='lblAddress2']
TXT_PATCITY	=  //INPUT[@id='lblCity']
TXT_PATSTATE	=  //INPUT[@id='lblState']
TXT_PATZIP =  //INPUT[@id='lblZip']
BTN_CANCELPAT = //SPAN[@class='ui-icon ui-icon-delete']
TXT_DETAILSPATIMAGE =//IMG[@id='imgPatientDashboardDetail']
TXT_DETAILSPATNAME = //H5[@id='hPatientName']
TXT_DETAILSPATSEXAGE = //SPAN[@id='spSexAge']
TXT_DETAILSPATDOB = //SPAN[@id='spDOB']
TXT_DETAILSPATMRN = //SPAN[@id='spMRN']
TXT_DETAILSPATSSN = //SPAN[@id='spSSN']
TXT_DETAILSPATADD1 = //SPAN[@id='spAddress1']
TXT_DETAILSPATADD2 = //SPAN[@id='spAddress2']
TXT_DETAILSPATCITY = //SPAN[@id='spCity']
TXT_DETAILSPATSTATE = //SPAN[@id='spState']
TXT_DETAILSPATZIP = //SPAN[@id='spZIP']
TXT_DETAILSPATPHONE = //SPAN[@id='spPhone']
TXT_DETAILSPATEMAIL = //SPAN[@id='spPatientEmail']
TXT_DETAILSPATPROVIDER = //SPAN[@id='lblProviderName']
TXT_DETAILSPATDOCDROPDOWN = //SELECT[@id='ApptDetails_ucDetailView_ucDocumentViewer_ddlDocuments']
TXT_DETAILSPATDOCZOOM = //IMG[@id='ApptDetails_ucDetailView_ucDocumentViewer_enlargeDoc']
TXT_DETAILSPATDOCZOOMEXIT = //A[@id='aimgExit']
BTN_EXITQSTN= //IMG[@id='PatientHeader3_ImgExit2']
 
 
 
 ############################ Spanish Workflow  ####################################################
 BTN_SPANISHCONFIRMDEMOGRAPHICS		= //div[@id='masterPage_DivMaster26_1_ButtonNavigation1_verification']//a[@id='confirmDemographics']
 BTN_SPANISHNEXT					= //div[@id='masterPage_DivMaster26_3_ButtonNavigation1_Questionnaire']//a[@id='btnNext']
 BTN_SPANISH_DEMO_EDIT              = //div[@id='masterPage_DivMaster26_1_ctl00_SCR1']//a[@id='editContactDetails']
 BTN_SPANISH_INSURANCE_EDIT			= //div[@id='masterPage_DivMaster26_1_ctl01_SCR2']//a[@id='editContactDetails']
 
 ######################### Megha 6.2.1 ####################
MSG_POPUPText = //div[@id='msgPopup']//span[@Class='spPopupText']
RECEIPTCANVAS_DUPLI = .//*[@id='dashboardPaymentReceiptCanvas']
MSG_POPUP  = .//*[@id='msgPopup']
PaymentGIFImage =  //IMG[@class='image_btn']
PaymentGIFImage1= .//*[@id='divCardLogin']/div/div[4]/div/a/img
BTN_BACK = //div[@id='btnBack']/div[@class='small_bottom_bg']
TXT_EMERGCONATCTNAME1=.//*[@id='masterPage_DivMaster6_3_ctl03_ctl01_CommentTextbox']
TXT_Allergy1 = .//*[text()='ASPIRIN']
TXT_Allergy2 = .//*[text()='TENORMIN (ATENOLOL)']
TXT_MEDICALTION1 = .//*[text()='ASPIRIN 81MG ORAL TABLET DISPERSIBLE']
BTN_WithoutVerifyDetials_InsUPDATE = .//*[@id='masterPage_DivMaster63_3_ctl01_ctl01_btnYes']
TXT_PROVIDERSUFFIX = //div[3][@class='grid_2']
BTN_CLICKSEARCHPAYER_DUPLI         = .//*[@id='CarrierName']
TXT_INPUTPAYERNAME_DUPLI           = .//*[@id='searchmsOption']
BTN_PAYERSEARCH_DUPLI              = .//*[@id='searchbutton']
BTN_PAYERTOSELECT_DUPLI    = .//*[@id='msFieldSet']/div/div/label/span
BTN_DONE_DUPLI  =      .//*[@id='amsDone']

INTERGYTEXT                       =//span[text()='Intergy']
INTERGYGO                         =//input[@id='btnOrgSelection']


################### 6.2 SP1 Ramesh  ########################
BTN_WORKLISTTAB = //li[@style='display: block;']/a[text()='Worklist']
BTN_APPTTAB = //a[@data-catalogid='1']
BTN_NEWPATICON = //img[@src='images/Appointment_NewPatient.png']
BTN_CLOSERECPOPUPANGRY = (//a[@id='errorScreenExit'])[2]
TXT_NEWPATIENTCHCEKINMSG = //p[text()='New Patient Checked-in - Please see the receptionist for check-in']
TXT_NEWPATIENTCHCEKINMSG1 =//p[text()='New Patient Checked-in']
BTN_EDITCOPAY_ACCTPYMT = //div[@id='grpThemePayment']//img[@id='editCopay']
TXT_COPAY_ACCTPYMT = //div[@id='grpThemePayment']//input[@id='txtApptCopay']
BTN_COPAYTICK_ACCTPYMT =  //div[@id='grpThemePayment']//span[@id='saveCustomCopay']/img
TXT_EXPIRY_MM = //div[@id='cardPaymentSection']//input[@id='paymentExpMonth']
TXT_EXPIRY_YY = //div[@id='cardPaymentSection']//input[@id='paymentExpYear']
BTN_MAKEPAYMENT_ACCTPYMT = //div[@id='cardPaymentSection']//span[@id='txtMakePayment']
TXT_FINALSUM_NEWPAT = //div[@id='mainErrorScreen']//p[@id='pErrorMsg']
TXT_NEWPATIENTSTATUS = //label[contains(text(),'New Patient')]
BTN_EDITCOPAY_CHKELGBTY = //div[@id='GroupedEligibilityView']//img[@id='editCopay']
TXT_EDITCOPAY_CHKELGBTY = //div[@id='GroupedEligibilityView']//input[@id='txtApptCopay']
BTN_EDITCOPAYTICK_CHKELGBTY = //div[@id='paymentViewEligbility']//span[@id='saveCustomCopay']/img[@src='Images/ico_yes.png']
BTN_SAVECONTINUE_CHKELGBTY =//div[@id='GroupedEligibilityView']//input[@id='paymentSaveAndContinue']
BTN_ACCPTPYMT_DISABLED_ENABLED = //input[@value='Accept Payment'] [@data-opacity='true']
BTN_ADDNEWITEM_CHKELGBTY = //div[@id='GroupedEligibilityView']//div[@id='addNewLineItem']//img[@src='Images/icon_additem.png']
TXT_NEWITEMNAME_CHKELGBTY = //div[@id='GroupedEligibilityView']//input[@id='newLineItemName']
TXT_NEWITEMVALUE_CHKELGBTY = //div[@id='GroupedEligibilityView']//input[@id='newLineItemValue']
BTN_NEWITEMTICK_CHKELGBTY = //div[@id='GroupedEligibilityView']//span[@id='addLineItemEntry']/img
BTN_NEWITEMCANCEL_CHKELGBTY = //div[@id='GroupedEligibilityView']//span[@class='removeLineItem cursor_pointer']/img
TXT_PREPAYAMT_CHECKINASYST =//input[@id='txtPrePayment6']
BTN_REVIEWTAB_CHECKINASYST = //div[@id='workflowNavbar']//span[text()='Review']
TXT_SSN = //div[@data-text='Patient SSN']//input[@data-type='alphanumeric']
BTN_BACK_DUPLI = //div[@id='btnBack']/div[@class='small_bottom_bg']
BTN_BACKPAGE = //div[@id='masterPage_DivMaster62_3_ButtonNavigation1_Questionnaire']//div[@class='small_bottom_bg']
BTN_ARTHRITIS_MOTHER = //label[@id='masterPage_DivMaster6_3_ctl18_ctl00_drOptions_ctl00_lblListItemText']//span[@class='ui-btn-inner ui-btn-corner-all']/span[2]
BTN_ARTHRITIS_FATHER = //label[@id='masterPage_DivMaster6_3_ctl18_ctl00_drOptions_ctl01_lblListItemText']//span[@class='ui-btn-inner ui-btn-corner-all']/span[2]
BTN_ARTHRITIS_NONE = //label[@id='masterPage_DivMaster6_3_ctl18_ctl00_drOptions_ctl04_lblListItemText']//span[@class='ui-btn-inner ui-btn-corner-all']/span[2]
BTN_ASTHMA_MOTHER = //label[@id='masterPage_DivMaster6_3_ctl18_ctl01_drOptions_ctl00_lblListItemText']//span[@class='ui-btn-inner ui-btn-corner-all']/span[2]
BTN_ASTHMA_FATHER = //label[@id='masterPage_DivMaster6_3_ctl18_ctl01_drOptions_ctl01_lblListItemText']//span[@class='ui-btn-inner ui-btn-corner-all']/span[2]
BTN_ASTHMA_NONE = //label[@id='masterPage_DivMaster6_3_ctl18_ctl01_drOptions_ctl04_lblListItemText']//span[@class='ui-btn-inner ui-btn-corner-all']/span[2]
BTN_SIGNRECEIPT_DASHBOARD = //a[@id='masterPage_DivMaster6_5_ctl00_ctl00_ucPaymentReceipt_SignReceipt_lnkSign']
BTN_PASSCODE5 = //A[@id='number9']/span
BTN_PASSCODE55 = //A[@id='number5']/span
BTN_PASSCODETICK = //A[@id='techpasscodeID_login']/img
BTN_INPROGRESSICON = //img[@src='images/Appointment_In_Progress.png']
BTN_COMPLETECHECKIN_DUPLI = //Input[@id='inpRecepReview']
BTN_ALLERGY_YES = //div[@data-clinicalitemtype='AL']//span[@class='ui-btn-text']
BTN_ASPIRIN = //Label[@for='input0']//span[text()='Aspirin']
BTN_ASPIRINMED = //Label[@for='input0']//span[@class='ui-btn-text']
BTN_ASIRINBUFFERED = //span[text()='Aspirin Buffered-Pravastatin']
BTN_ASPIRIN_CANCEL = //span[span[text()='Aspirin']]/span[@class='ui-icon ui-icon-delete ui-icon-shadow closeIconSelectedItem']
BTN_ASIRINBUFFERED_CANCEL = //span[span[text()='Aspirin Buffered-Pravastatin']]/span[@class='ui-icon ui-icon-delete ui-icon-shadow closeIconSelectedItem']
BTN_ALLERGYSCREEN_CANCELTXT = //div[@id='htmlTemplate']//a[@id='cancelOption']
BTN_POPUP_ALLERGYALREADYPRESENT = //div[@id='msgPopup']
ONDEMANDICON = //img[@data-buttontype='btnapptondemandform']
BTN_ALLERGYYES_BLOODPRESSURETEMP = //div[@id='masterPage_DivMaster58_3_ctl11_ctl00_questionPanel'][@data-clinicalitemtype='AL']//span[@class='ui-btn-text'][text()='Yes']
BTN_MEDICATIONYES = //div[@id='masterPage_DivMaster6_3_ctl14_ctl00_questionPanel'][@data-clinicalitemtype='Rx']//span[@class='ui-btn-text'][text()='Yes']
BTN_HELPMEPAYMENT = (//div[@id='MasterScreen']//A[@id='aHelpMe'])[1]
POPUP_ALLERGYSCREEN_BLOODPRESSURETEMP = //div[@id='htmlTemplate']/DIV[@id='clinicaltemplate']
BTN_ADDALLERGY__BLOODPRESSURETEMP =//div[@id='htmlTemplate']//A[@id='add_clinicalbuttonText']
BTN_POPUP_ALLERGYCLOSE_BLOODPRESSURETEMP =//div[@id='htmlTemplate']//A[@id='close_allergy_popup']/span
BTN_OTHERSURGERYHASCHILD_BLOODPRESSURETEMP = //label[@id='masterPage_DivMaster58_3_ctl15_ctl03_drOptions_ctl22_lblListItemText']/span 
BTN_ANGIOPLASTY_BLOODPRESSURETEMP = //label[@id='masterPage_DivMaster58_3_ctl15_ctl03_drOptions_ctl23_lblListItemText']/span
